,Morphology_Records
2800,https://www.fishbase.de/physiology/MorphDataList.php?ID=8036&GenusName=Butis&SpeciesName=koilomatodon
2801,https://www.fishbase.de/physiology/MorphDataList.php?ID=23085&GenusName=Butis&SpeciesName=melanostigma
2802,https://www.fishbase.de/physiology/MorphDataList.php?ID=66473&GenusName=Bythaelurus&SpeciesName=giddingsi
2803,https://www.fishbase.de/physiology/MorphDataList.php?ID=64121&GenusName=Bythaelurus&SpeciesName=incanus
2804,https://www.fishbase.de/physiology/MorphDataList.php?ID=822&GenusName=Bythaelurus&SpeciesName=lutarius
2805,https://www.fishbase.de/physiology/MorphDataList.php?ID=68383&GenusName=Bythaelurus&SpeciesName=naylori
2806,https://www.fishbase.de/physiology/MorphDataList.php?ID=67931&GenusName=Bythaelurus&SpeciesName=tenuicephalus
2807,https://www.fishbase.de/physiology/MorphDataList.php?ID=68215&GenusName=Bythaelurus&SpeciesName=vivaldii
2808,https://www.fishbase.de/physiology/MorphDataList.php?ID=24302&GenusName=Cabdio&SpeciesName=morar
2809,https://www.fishbase.de/physiology/MorphDataList.php?ID=63380&GenusName=Cabillus&SpeciesName=atripelvicus
2810,https://www.fishbase.de/physiology/MorphDataList.php?ID=63430&GenusName=Cabillus&SpeciesName=caudimacula
2811,https://www.fishbase.de/physiology/MorphDataList.php?ID=23692&GenusName=Cabillus&SpeciesName=lacertops
2812,https://www.fishbase.de/physiology/MorphDataList.php?ID=67196&GenusName=Cabillus&SpeciesName=pexus
2813,https://www.fishbase.de/physiology/MorphDataList.php?ID=7252&GenusName=Cabillus&SpeciesName=tongarevae
2814,https://www.fishbase.de/physiology/MorphDataList.php?ID=68251&GenusName=Caecieleotris&SpeciesName=morrisi
2815,https://www.fishbase.de/physiology/MorphDataList.php?ID=6100&GenusName=Caecobarbus&SpeciesName=geertsii
2816,https://www.fishbase.de/physiology/MorphDataList.php?ID=61392&GenusName=Caecula&SpeciesName=kuro
2817,https://www.fishbase.de/physiology/MorphDataList.php?ID=14359&GenusName=Caecula&SpeciesName=pterygera
2818,https://www.fishbase.de/physiology/MorphDataList.php?ID=62219&GenusName=Caelatoglanis&SpeciesName=zonatus
2819,https://www.fishbase.de/physiology/MorphDataList.php?ID=25639&GenusName=Caenotropus&SpeciesName=labyrinthicus
2820,https://www.fishbase.de/physiology/MorphDataList.php?ID=27819&GenusName=Caenotropus&SpeciesName=maculosus
2821,https://www.fishbase.de/physiology/MorphDataList.php?ID=50344&GenusName=Caenotropus&SpeciesName=mestomorgmatos
2822,https://www.fishbase.de/physiology/MorphDataList.php?ID=63480&GenusName=Caenotropus&SpeciesName=schizodon
2823,https://www.fishbase.de/physiology/MorphDataList.php?ID=918&GenusName=Caesio&SpeciesName=caerulaurea
2824,https://www.fishbase.de/physiology/MorphDataList.php?ID=919&GenusName=Caesio&SpeciesName=cuning
2825,https://www.fishbase.de/physiology/MorphDataList.php?ID=920&GenusName=Caesio&SpeciesName=lunaris
2826,https://www.fishbase.de/physiology/MorphDataList.php?ID=921&GenusName=Caesio&SpeciesName=striata
2827,https://www.fishbase.de/physiology/MorphDataList.php?ID=922&GenusName=Caesio&SpeciesName=suevica
2828,https://www.fishbase.de/physiology/MorphDataList.php?ID=923&GenusName=Caesio&SpeciesName=teres
2829,https://www.fishbase.de/physiology/MorphDataList.php?ID=924&GenusName=Caesio&SpeciesName=varilineata
2830,https://www.fishbase.de/physiology/MorphDataList.php?ID=67090&GenusName=Caesio&SpeciesName=xanthalytos
2831,https://www.fishbase.de/physiology/MorphDataList.php?ID=927&GenusName=Caesio&SpeciesName=xanthonota
2832,https://www.fishbase.de/physiology/MorphDataList.php?ID=14350&GenusName=Caesioperca&SpeciesName=lepidoptera
2833,https://www.fishbase.de/physiology/MorphDataList.php?ID=17048&GenusName=Caffrogobius&SpeciesName=agulhensis
2834,https://www.fishbase.de/physiology/MorphDataList.php?ID=9925&GenusName=Caffrogobius&SpeciesName=caffer
2835,https://www.fishbase.de/physiology/MorphDataList.php?ID=9927&GenusName=Caffrogobius&SpeciesName=gilchristi
2836,https://www.fishbase.de/physiology/MorphDataList.php?ID=9929&GenusName=Caffrogobius&SpeciesName=natalensis
2837,https://www.fishbase.de/physiology/MorphDataList.php?ID=9931&GenusName=Caffrogobius&SpeciesName=nudiceps
2838,https://www.fishbase.de/physiology/MorphDataList.php?ID=9976&GenusName=Caffrogobius&SpeciesName=saldanha
2839,https://www.fishbase.de/physiology/MorphDataList.php?ID=56387&GenusName=Calamopteryx&SpeciesName=robinsorum
2840,https://www.fishbase.de/physiology/MorphDataList.php?ID=1220&GenusName=Calamus&SpeciesName=arctifrons
2841,https://www.fishbase.de/physiology/MorphDataList.php?ID=1221&GenusName=Calamus&SpeciesName=bajonado
2842,https://www.fishbase.de/physiology/MorphDataList.php?ID=1222&GenusName=Calamus&SpeciesName=calamus
2843,https://www.fishbase.de/physiology/MorphDataList.php?ID=1225&GenusName=Calamus&SpeciesName=leucosteus
2844,https://www.fishbase.de/physiology/MorphDataList.php?ID=1227&GenusName=Calamus&SpeciesName=penna
2845,https://www.fishbase.de/physiology/MorphDataList.php?ID=1228&GenusName=Calamus&SpeciesName=pennatula
2846,https://www.fishbase.de/physiology/MorphDataList.php?ID=8104&GenusName=Calamus&SpeciesName=taurinus
2847,https://www.fishbase.de/physiology/MorphDataList.php?ID=15302&GenusName=Callanthias&SpeciesName=australis
2848,https://www.fishbase.de/physiology/MorphDataList.php?ID=13004&GenusName=Callanthias&SpeciesName=japonicus
2849,https://www.fishbase.de/physiology/MorphDataList.php?ID=10755&GenusName=Callanthias&SpeciesName=legras
2850,https://www.fishbase.de/physiology/MorphDataList.php?ID=16521&GenusName=Callechelys&SpeciesName=bilinearis
2851,https://www.fishbase.de/physiology/MorphDataList.php?ID=50687&GenusName=Callechelys&SpeciesName=bitaeniata
2852,https://www.fishbase.de/physiology/MorphDataList.php?ID=12888&GenusName=Callechelys&SpeciesName=catostoma
2853,https://www.fishbase.de/physiology/MorphDataList.php?ID=13902&GenusName=Callechelys&SpeciesName=cliffi
2854,https://www.fishbase.de/physiology/MorphDataList.php?ID=13903&GenusName=Callechelys&SpeciesName=eristigma
2855,https://www.fishbase.de/physiology/MorphDataList.php?ID=50689&GenusName=Callechelys&SpeciesName=galapagensis
2856,https://www.fishbase.de/physiology/MorphDataList.php?ID=2640&GenusName=Callechelys&SpeciesName=guineensis
2857,https://www.fishbase.de/physiology/MorphDataList.php?ID=9081&GenusName=Callechelys&SpeciesName=leucoptera
2858,https://www.fishbase.de/physiology/MorphDataList.php?ID=7472&GenusName=Callechelys&SpeciesName=lutea
2859,https://www.fishbase.de/physiology/MorphDataList.php?ID=53956&GenusName=Callechelys&SpeciesName=maculatus
2860,https://www.fishbase.de/physiology/MorphDataList.php?ID=12889&GenusName=Callechelys&SpeciesName=marmorata
2861,https://www.fishbase.de/physiology/MorphDataList.php?ID=2639&GenusName=Callechelys&SpeciesName=muraena
2862,https://www.fishbase.de/physiology/MorphDataList.php?ID=53954&GenusName=Callechelys&SpeciesName=papulosa
2863,https://www.fishbase.de/physiology/MorphDataList.php?ID=53955&GenusName=Callechelys&SpeciesName=randalli
2864,https://www.fishbase.de/physiology/MorphDataList.php?ID=2641&GenusName=Callechelys&SpeciesName=springeri
2865,https://www.fishbase.de/physiology/MorphDataList.php?ID=10922&GenusName=Callichthys&SpeciesName=callichthys
2866,https://www.fishbase.de/physiology/MorphDataList.php?ID=56453&GenusName=Callichthys&SpeciesName=fabricioi
2867,https://www.fishbase.de/physiology/MorphDataList.php?ID=62251&GenusName=Callichthys&SpeciesName=serralabium
2868,https://www.fishbase.de/physiology/MorphDataList.php?ID=57491&GenusName=Callionymus&SpeciesName=aagilis
2869,https://www.fishbase.de/physiology/MorphDataList.php?ID=3824&GenusName=Callionymus&SpeciesName=bairdi
2870,https://www.fishbase.de/physiology/MorphDataList.php?ID=4697&GenusName=Callionymus&SpeciesName=belcheri
2871,https://www.fishbase.de/physiology/MorphDataList.php?ID=13070&GenusName=Callionymus&SpeciesName=beniteguri
2872,https://www.fishbase.de/physiology/MorphDataList.php?ID=46381&GenusName=Callionymus&SpeciesName=carebares
2873,https://www.fishbase.de/physiology/MorphDataList.php?ID=59477&GenusName=Callionymus&SpeciesName=comptus
2874,https://www.fishbase.de/physiology/MorphDataList.php?ID=50530&GenusName=Callionymus&SpeciesName=curvispinis
2875,https://www.fishbase.de/physiology/MorphDataList.php?ID=17467&GenusName=Callionymus&SpeciesName=delicatulus
2876,https://www.fishbase.de/physiology/MorphDataList.php?ID=17468&GenusName=Callionymus&SpeciesName=enneactis
2877,https://www.fishbase.de/physiology/MorphDataList.php?ID=46382&GenusName=Callionymus&SpeciesName=erythraeus
2878,https://www.fishbase.de/physiology/MorphDataList.php?ID=225&GenusName=Callionymus&SpeciesName=filamentosus
2879,https://www.fishbase.de/physiology/MorphDataList.php?ID=25227&GenusName=Callionymus&SpeciesName=fluviatilis
2880,https://www.fishbase.de/physiology/MorphDataList.php?ID=24197&GenusName=Callionymus&SpeciesName=formosanus
2881,https://www.fishbase.de/physiology/MorphDataList.php?ID=1318&GenusName=Callionymus&SpeciesName=gardineri
2882,https://www.fishbase.de/physiology/MorphDataList.php?ID=10965&GenusName=Callionymus&SpeciesName=grossi
2883,https://www.fishbase.de/physiology/MorphDataList.php?ID=46386&GenusName=Callionymus&SpeciesName=hindsii
2884,https://www.fishbase.de/physiology/MorphDataList.php?ID=50535&GenusName=Callionymus&SpeciesName=izuensis
2885,https://www.fishbase.de/physiology/MorphDataList.php?ID=10362&GenusName=Callionymus&SpeciesName=japonicus
2886,https://www.fishbase.de/physiology/MorphDataList.php?ID=64200&GenusName=Callionymus&SpeciesName=kanakorum
2887,https://www.fishbase.de/physiology/MorphDataList.php?ID=11872&GenusName=Callionymus&SpeciesName=limiceps
2888,https://www.fishbase.de/physiology/MorphDataList.php?ID=23&GenusName=Callionymus&SpeciesName=lyra
2889,https://www.fishbase.de/physiology/MorphDataList.php?ID=1807&GenusName=Callionymus&SpeciesName=maculatus
2890,https://www.fishbase.de/physiology/MorphDataList.php?ID=46464&GenusName=Callionymus&SpeciesName=margaretae
2891,https://www.fishbase.de/physiology/MorphDataList.php?ID=7650&GenusName=Callionymus&SpeciesName=marleyi
2892,https://www.fishbase.de/physiology/MorphDataList.php?ID=59304&GenusName=Callionymus&SpeciesName=melanotopterus
2893,https://www.fishbase.de/physiology/MorphDataList.php?ID=10610&GenusName=Callionymus&SpeciesName=meridionalis
2894,https://www.fishbase.de/physiology/MorphDataList.php?ID=46387&GenusName=Callionymus&SpeciesName=muscatensis
2895,https://www.fishbase.de/physiology/MorphDataList.php?ID=59283&GenusName=Callionymus&SpeciesName=octostigmatus
2896,https://www.fishbase.de/physiology/MorphDataList.php?ID=67916&GenusName=Callionymus&SpeciesName=omanensis
2897,https://www.fishbase.de/physiology/MorphDataList.php?ID=67918&GenusName=Callionymus&SpeciesName=profundus
2898,https://www.fishbase.de/physiology/MorphDataList.php?ID=26273&GenusName=Callionymus&SpeciesName=pusillus
2899,https://www.fishbase.de/physiology/MorphDataList.php?ID=22&GenusName=Callionymus&SpeciesName=reticulatus
2900,https://www.fishbase.de/physiology/MorphDataList.php?ID=1784&GenusName=Callionymus&SpeciesName=risso
2901,https://www.fishbase.de/physiology/MorphDataList.php?ID=27546&GenusName=Callionymus&SpeciesName=russelli
2902,https://www.fishbase.de/physiology/MorphDataList.php?ID=26827&GenusName=Callionymus&SpeciesName=sagitta
2903,https://www.fishbase.de/physiology/MorphDataList.php?ID=17470&GenusName=Callionymus&SpeciesName=simplicicornis
2904,https://www.fishbase.de/physiology/MorphDataList.php?ID=24198&GenusName=Callionymus&SpeciesName=sokonumeri
2905,https://www.fishbase.de/physiology/MorphDataList.php?ID=12560&GenusName=Callionymus&SpeciesName=sublaevis
2906,https://www.fishbase.de/physiology/MorphDataList.php?ID=8151&GenusName=Callochromis&SpeciesName=pleurospilus
2907,https://www.fishbase.de/physiology/MorphDataList.php?ID=26993&GenusName=Callogobius&SpeciesName=amikami
2908,https://www.fishbase.de/physiology/MorphDataList.php?ID=65415&GenusName=Callogobius&SpeciesName=andamanensis
2909,https://www.fishbase.de/physiology/MorphDataList.php?ID=7253&GenusName=Callogobius&SpeciesName=bauchotae
2910,https://www.fishbase.de/physiology/MorphDataList.php?ID=46389&GenusName=Callogobius&SpeciesName=bifasciatus
2911,https://www.fishbase.de/physiology/MorphDataList.php?ID=7254&GenusName=Callogobius&SpeciesName=centrolepis
2912,https://www.fishbase.de/physiology/MorphDataList.php?ID=27559&GenusName=Callogobius&SpeciesName=clitellus
2913,https://www.fishbase.de/physiology/MorphDataList.php?ID=56133&GenusName=Callogobius&SpeciesName=crassus
2914,https://www.fishbase.de/physiology/MorphDataList.php?ID=56134&GenusName=Callogobius&SpeciesName=dori
2915,https://www.fishbase.de/physiology/MorphDataList.php?ID=17050&GenusName=Callogobius&SpeciesName=flavobrunneus
2916,https://www.fishbase.de/physiology/MorphDataList.php?ID=7255&GenusName=Callogobius&SpeciesName=hasseltii
2917,https://www.fishbase.de/physiology/MorphDataList.php?ID=27560&GenusName=Callogobius&SpeciesName=hastatus
2918,https://www.fishbase.de/physiology/MorphDataList.php?ID=7206&GenusName=Callogobius&SpeciesName=maculipinnis
2919,https://www.fishbase.de/physiology/MorphDataList.php?ID=7207&GenusName=Callogobius&SpeciesName=okinawae
2920,https://www.fishbase.de/physiology/MorphDataList.php?ID=68376&GenusName=Callogobius&SpeciesName=pilosimentum
2921,https://www.fishbase.de/physiology/MorphDataList.php?ID=7256&GenusName=Callogobius&SpeciesName=plumatus
2922,https://www.fishbase.de/physiology/MorphDataList.php?ID=56130&GenusName=Callogobius&SpeciesName=producta
2923,https://www.fishbase.de/physiology/MorphDataList.php?ID=7257&GenusName=Callogobius&SpeciesName=sclateri
2924,https://www.fishbase.de/physiology/MorphDataList.php?ID=64546&GenusName=Callogobius&SpeciesName=sheni
2925,https://www.fishbase.de/physiology/MorphDataList.php?ID=23653&GenusName=Callogobius&SpeciesName=snelliusi
2926,https://www.fishbase.de/physiology/MorphDataList.php?ID=27413&GenusName=Callogobius&SpeciesName=stellatus
2927,https://www.fishbase.de/physiology/MorphDataList.php?ID=65480&GenusName=Callopanchax&SpeciesName=sidibeorum
2928,https://www.fishbase.de/physiology/MorphDataList.php?ID=12655&GenusName=Calloplesiops&SpeciesName=altivelis
2929,https://www.fishbase.de/physiology/MorphDataList.php?ID=8399&GenusName=Callorhinchus&SpeciesName=callorynchus
2930,https://www.fishbase.de/physiology/MorphDataList.php?ID=167&GenusName=Callorhinchus&SpeciesName=capensis
2931,https://www.fishbase.de/physiology/MorphDataList.php?ID=4722&GenusName=Callorhinchus&SpeciesName=milii
2932,https://www.fishbase.de/physiology/MorphDataList.php?ID=4355&GenusName=Calotomus&SpeciesName=carolinus
2933,https://www.fishbase.de/physiology/MorphDataList.php?ID=4356&GenusName=Calotomus&SpeciesName=japonicus
2934,https://www.fishbase.de/physiology/MorphDataList.php?ID=4357&GenusName=Calotomus&SpeciesName=spinidens
2935,https://www.fishbase.de/physiology/MorphDataList.php?ID=4358&GenusName=Calotomus&SpeciesName=viridescens
2936,https://www.fishbase.de/physiology/MorphDataList.php?ID=4359&GenusName=Calotomus&SpeciesName=zonarchus
2937,https://www.fishbase.de/physiology/MorphDataList.php?ID=65463&GenusName=Calumia&SpeciesName=eilperinae
2938,https://www.fishbase.de/physiology/MorphDataList.php?ID=13765&GenusName=Calumia&SpeciesName=godeffroyi
2939,https://www.fishbase.de/physiology/MorphDataList.php?ID=65464&GenusName=Calumia&SpeciesName=papuensis
2940,https://www.fishbase.de/physiology/MorphDataList.php?ID=46109&GenusName=Campichthys&SpeciesName=galei
2941,https://www.fishbase.de/physiology/MorphDataList.php?ID=46111&GenusName=Campichthys&SpeciesName=nanus
2942,https://www.fishbase.de/physiology/MorphDataList.php?ID=46123&GenusName=Campichthys&SpeciesName=tricarinatus
2943,https://www.fishbase.de/physiology/MorphDataList.php?ID=46112&GenusName=Campichthys&SpeciesName=tryoni
2944,https://www.fishbase.de/physiology/MorphDataList.php?ID=1894&GenusName=Campogramma&SpeciesName=glaycos
2945,https://www.fishbase.de/physiology/MorphDataList.php?ID=2743&GenusName=Campostoma&SpeciesName=anomalum
2946,https://www.fishbase.de/physiology/MorphDataList.php?ID=67386&GenusName=Campostoma&SpeciesName=spadiceum
2947,https://www.fishbase.de/physiology/MorphDataList.php?ID=10838&GenusName=Campylomormyrus&SpeciesName=alces
2948,https://www.fishbase.de/physiology/MorphDataList.php?ID=10841&GenusName=Campylomormyrus&SpeciesName=cassaicus
2949,https://www.fishbase.de/physiology/MorphDataList.php?ID=67417&GenusName=Campylomormyrus&SpeciesName=compressirostris
2950,https://www.fishbase.de/physiology/MorphDataList.php?ID=10845&GenusName=Campylomormyrus&SpeciesName=elephas
2951,https://www.fishbase.de/physiology/MorphDataList.php?ID=10846&GenusName=Campylomormyrus&SpeciesName=luapulaensis
2952,https://www.fishbase.de/physiology/MorphDataList.php?ID=10849&GenusName=Campylomormyrus&SpeciesName=numenius
2953,https://www.fishbase.de/physiology/MorphDataList.php?ID=10854&GenusName=Campylomormyrus&SpeciesName=rhynchophorus
2954,https://www.fishbase.de/physiology/MorphDataList.php?ID=5076&GenusName=Campylomormyrus&SpeciesName=tamandua
2955,https://www.fishbase.de/physiology/MorphDataList.php?ID=10855&GenusName=Campylomormyrus&SpeciesName=tshokwe
2956,https://www.fishbase.de/physiology/MorphDataList.php?ID=16984&GenusName=Cancelloxus&SpeciesName=burrelli
2957,https://www.fishbase.de/physiology/MorphDataList.php?ID=16991&GenusName=Cancelloxus&SpeciesName=elongatus
2958,https://www.fishbase.de/physiology/MorphDataList.php?ID=59428&GenusName=Cancelloxus&SpeciesName=longior
2959,https://www.fishbase.de/physiology/MorphDataList.php?ID=17304&GenusName=Candidia&SpeciesName=barbata
2960,https://www.fishbase.de/physiology/MorphDataList.php?ID=64818&GenusName=Candidia&SpeciesName=pingtungensis
2961,https://www.fishbase.de/physiology/MorphDataList.php?ID=66328&GenusName=Cantherhines&SpeciesName=cerinus
2962,https://www.fishbase.de/physiology/MorphDataList.php?ID=5836&GenusName=Cantherhines&SpeciesName=dumerilii
2963,https://www.fishbase.de/physiology/MorphDataList.php?ID=7842&GenusName=Cantherhines&SpeciesName=fronticinctus
2964,https://www.fishbase.de/physiology/MorphDataList.php?ID=4277&GenusName=Cantherhines&SpeciesName=macrocerus
2965,https://www.fishbase.de/physiology/MorphDataList.php?ID=6635&GenusName=Cantherhines&SpeciesName=pardalis
2966,https://www.fishbase.de/physiology/MorphDataList.php?ID=1082&GenusName=Cantherhines&SpeciesName=pullus
2967,https://www.fishbase.de/physiology/MorphDataList.php?ID=13778&GenusName=Cantheschenia&SpeciesName=grandisquamis
2968,https://www.fishbase.de/physiology/MorphDataList.php?ID=46433&GenusName=Canthidermis&SpeciesName=macrolepis
2969,https://www.fishbase.de/physiology/MorphDataList.php?ID=4278&GenusName=Canthidermis&SpeciesName=maculata
2970,https://www.fishbase.de/physiology/MorphDataList.php?ID=4279&GenusName=Canthidermis&SpeciesName=sufflamen
2971,https://www.fishbase.de/physiology/MorphDataList.php?ID=7840&GenusName=Canthigaster&SpeciesName=amboinensis
2972,https://www.fishbase.de/physiology/MorphDataList.php?ID=65366&GenusName=Canthigaster&SpeciesName=axiologus
2973,https://www.fishbase.de/physiology/MorphDataList.php?ID=6541&GenusName=Canthigaster&SpeciesName=bennetti
2974,https://www.fishbase.de/physiology/MorphDataList.php?ID=61212&GenusName=Canthigaster&SpeciesName=capistrata
2975,https://www.fishbase.de/physiology/MorphDataList.php?ID=6542&GenusName=Canthigaster&SpeciesName=compressa
2976,https://www.fishbase.de/physiology/MorphDataList.php?ID=7845&GenusName=Canthigaster&SpeciesName=coronata
2977,https://www.fishbase.de/physiology/MorphDataList.php?ID=67437&GenusName=Canthigaster&SpeciesName=criobe
2978,https://www.fishbase.de/physiology/MorphDataList.php?ID=65363&GenusName=Canthigaster&SpeciesName=cyanospilota
2979,https://www.fishbase.de/physiology/MorphDataList.php?ID=7846&GenusName=Canthigaster&SpeciesName=epilampra
2980,https://www.fishbase.de/physiology/MorphDataList.php?ID=61201&GenusName=Canthigaster&SpeciesName=figueiredoi
2981,https://www.fishbase.de/physiology/MorphDataList.php?ID=61202&GenusName=Canthigaster&SpeciesName=jamestyleri
2982,https://www.fishbase.de/physiology/MorphDataList.php?ID=6543&GenusName=Canthigaster&SpeciesName=janthinoptera
2983,https://www.fishbase.de/physiology/MorphDataList.php?ID=6545&GenusName=Canthigaster&SpeciesName=leoparda
2984,https://www.fishbase.de/physiology/MorphDataList.php?ID=12684&GenusName=Canthigaster&SpeciesName=ocellicincta
2985,https://www.fishbase.de/physiology/MorphDataList.php?ID=55072&GenusName=Canthigaster&SpeciesName=papua
2986,https://www.fishbase.de/physiology/MorphDataList.php?ID=67511&GenusName=Canthigaster&SpeciesName=petersii
2987,https://www.fishbase.de/physiology/MorphDataList.php?ID=6668&GenusName=Canthigaster&SpeciesName=rivulata
2988,https://www.fishbase.de/physiology/MorphDataList.php?ID=4291&GenusName=Canthigaster&SpeciesName=rostrata
2989,https://www.fishbase.de/physiology/MorphDataList.php?ID=55073&GenusName=Canthigaster&SpeciesName=sanctaehelenae
2990,https://www.fishbase.de/physiology/MorphDataList.php?ID=12768&GenusName=Canthigaster&SpeciesName=smithae
2991,https://www.fishbase.de/physiology/MorphDataList.php?ID=6578&GenusName=Canthigaster&SpeciesName=solandri
2992,https://www.fishbase.de/physiology/MorphDataList.php?ID=61203&GenusName=Canthigaster&SpeciesName=supramacula
2993,https://www.fishbase.de/physiology/MorphDataList.php?ID=6544&GenusName=Canthigaster&SpeciesName=valentini
2994,https://www.fishbase.de/physiology/MorphDataList.php?ID=56223&GenusName=Capoeta&SpeciesName=aculeata
2995,https://www.fishbase.de/physiology/MorphDataList.php?ID=63098&GenusName=Capoeta&SpeciesName=angorae
2996,https://www.fishbase.de/physiology/MorphDataList.php?ID=68540&GenusName=Capoeta&SpeciesName=aydinensis
2997,https://www.fishbase.de/physiology/MorphDataList.php?ID=62916&GenusName=Capoeta&SpeciesName=baliki
2998,https://www.fishbase.de/physiology/MorphDataList.php?ID=62914&GenusName=Capoeta&SpeciesName=banarescui
2999,https://www.fishbase.de/physiology/MorphDataList.php?ID=54826&GenusName=Capoeta&SpeciesName=barroisi
3000,https://www.fishbase.de/physiology/MorphDataList.php?ID=63099&GenusName=Capoeta&SpeciesName=bergamae
3001,https://www.fishbase.de/physiology/MorphDataList.php?ID=55303&GenusName=Capoeta&SpeciesName=buhsei
3002,https://www.fishbase.de/physiology/MorphDataList.php?ID=65186&GenusName=Capoeta&SpeciesName=caelestis
3003,https://www.fishbase.de/physiology/MorphDataList.php?ID=13157&GenusName=Capoeta&SpeciesName=capoeta
3004,https://www.fishbase.de/physiology/MorphDataList.php?ID=67903&GenusName=Capoeta&SpeciesName=coadi
3005,https://www.fishbase.de/physiology/MorphDataList.php?ID=26487&GenusName=Capoeta&SpeciesName=damascina
3006,https://www.fishbase.de/physiology/MorphDataList.php?ID=62754&GenusName=Capoeta&SpeciesName=ekmekciae
3007,https://www.fishbase.de/physiology/MorphDataList.php?ID=68535&GenusName=Capoeta&SpeciesName=ferdowsii
3008,https://www.fishbase.de/physiology/MorphDataList.php?ID=63100&GenusName=Capoeta&SpeciesName=kosswigi
3009,https://www.fishbase.de/physiology/MorphDataList.php?ID=67905&GenusName=Capoeta&SpeciesName=mandica
3010,https://www.fishbase.de/physiology/MorphDataList.php?ID=65280&GenusName=Capoeta&SpeciesName=mauricii
3011,https://www.fishbase.de/physiology/MorphDataList.php?ID=68536&GenusName=Capoeta&SpeciesName=pyragyi
3012,https://www.fishbase.de/physiology/MorphDataList.php?ID=68539&GenusName=Capoeta&SpeciesName=razii
3013,https://www.fishbase.de/physiology/MorphDataList.php?ID=67906&GenusName=Capoeta&SpeciesName=saadii
3014,https://www.fishbase.de/physiology/MorphDataList.php?ID=68537&GenusName=Capoeta&SpeciesName=shajariani
3015,https://www.fishbase.de/physiology/MorphDataList.php?ID=48163&GenusName=Capoeta&SpeciesName=tinca
3016,https://www.fishbase.de/physiology/MorphDataList.php?ID=54717&GenusName=Capoeta&SpeciesName=trutta
3017,https://www.fishbase.de/physiology/MorphDataList.php?ID=64799&GenusName=Capoeta&SpeciesName=turani
3018,https://www.fishbase.de/physiology/MorphDataList.php?ID=63654&GenusName=Capoeta&SpeciesName=umbla
3019,https://www.fishbase.de/physiology/MorphDataList.php?ID=2262&GenusName=Caprichromis&SpeciesName=liemi
3020,https://www.fishbase.de/physiology/MorphDataList.php?ID=2261&GenusName=Caprichromis&SpeciesName=orthognathus
3021,https://www.fishbase.de/physiology/MorphDataList.php?ID=69010&GenusName=Caprodon&SpeciesName=affinis
3022,https://www.fishbase.de/physiology/MorphDataList.php?ID=61254&GenusName=Caprodon&SpeciesName=krasyukovae
3023,https://www.fishbase.de/physiology/MorphDataList.php?ID=15086&GenusName=Caprodon&SpeciesName=longimanus
3024,https://www.fishbase.de/physiology/MorphDataList.php?ID=13007&GenusName=Caprodon&SpeciesName=schlegelii
3025,https://www.fishbase.de/physiology/MorphDataList.php?ID=69009&GenusName=Caprodon&SpeciesName=unicolor
3026,https://www.fishbase.de/physiology/MorphDataList.php?ID=54&GenusName=Capros&SpeciesName=aper
3027,https://www.fishbase.de/physiology/MorphDataList.php?ID=46738&GenusName=Caquetaia&SpeciesName=kraussii
3028,https://www.fishbase.de/physiology/MorphDataList.php?ID=7873&GenusName=Caracanthus&SpeciesName=maculatus
3029,https://www.fishbase.de/physiology/MorphDataList.php?ID=16871&GenusName=Caracanthus&SpeciesName=madagascariensis
3030,https://www.fishbase.de/physiology/MorphDataList.php?ID=12899&GenusName=Caracanthus&SpeciesName=unipinna
3031,https://www.fishbase.de/physiology/MorphDataList.php?ID=59865&GenusName=Caragobius&SpeciesName=rubristriatus
3032,https://www.fishbase.de/physiology/MorphDataList.php?ID=25121&GenusName=Caragobius&SpeciesName=urolepis
3033,https://www.fishbase.de/physiology/MorphDataList.php?ID=14337&GenusName=Caraibops&SpeciesName=trispinosus
3034,https://www.fishbase.de/physiology/MorphDataList.php?ID=2642&GenusName=Caralophia&SpeciesName=loxochila
3035,https://www.fishbase.de/physiology/MorphDataList.php?ID=1916&GenusName=Carangoides&SpeciesName=armatus
3036,https://www.fishbase.de/physiology/MorphDataList.php?ID=1923&GenusName=Carangoides&SpeciesName=bajad
3037,https://www.fishbase.de/physiology/MorphDataList.php?ID=1913&GenusName=Carangoides&SpeciesName=bartholomaei
3038,https://www.fishbase.de/physiology/MorphDataList.php?ID=4441&GenusName=Carangoides&SpeciesName=chrysophrys
3039,https://www.fishbase.de/physiology/MorphDataList.php?ID=1924&GenusName=Carangoides&SpeciesName=coeruleopinnatus
3040,https://www.fishbase.de/physiology/MorphDataList.php?ID=1925&GenusName=Carangoides&SpeciesName=dinema
3041,https://www.fishbase.de/physiology/MorphDataList.php?ID=1920&GenusName=Carangoides&SpeciesName=equula
3042,https://www.fishbase.de/physiology/MorphDataList.php?ID=1921&GenusName=Carangoides&SpeciesName=ferdau
3043,https://www.fishbase.de/physiology/MorphDataList.php?ID=1926&GenusName=Carangoides&SpeciesName=fulvoguttatus
3044,https://www.fishbase.de/physiology/MorphDataList.php?ID=1905&GenusName=Carangoides&SpeciesName=gymnostethus
3045,https://www.fishbase.de/physiology/MorphDataList.php?ID=1907&GenusName=Carangoides&SpeciesName=hedlandensis
3046,https://www.fishbase.de/physiology/MorphDataList.php?ID=1914&GenusName=Carangoides&SpeciesName=humerosus
